Year,total_precip,avg_precip,min_precip,max_precip,std_precip,avg_month_precip,Annual_Variation
2006,11850.0,63.602990591397834,106.0,2738.0,717.042854050896,63.602990591397834,
2007,10776.0,57.43719873934001,155.0,1451.0,486.1153996924823,57.43719873934001,-9.063291139240503
2008,9970.0,53.215534621802,233.0,1691.0,494.8801201637961,53.215534621802,-7.47958426132146
2009,11433.0,60.59488552094921,235.0,2891.0,883.8260961194901,60.59488552094921,14.674022066198589
2010,8087.0,43.11195309603263,135.0,1354.0,365.8376337153195,43.11195309603263,-29.266159363246746
2011,10528.0,55.979091351501665,198.0,2505.0,696.3218082223626,55.979091351501665,30.184246321256335
2012,8834.0,46.91129611605487,49.0,1954.0,602.0603765152604,46.91129611605487,-16.0904255319149
2013,9275.0,49.618754634779386,334.0,1396.0,402.23273641316695,49.618754634779386,4.992076069730578
2014,11081.0,59.34303160919541,69.0,2068.0,609.755309840585,59.34303160919541,19.471698113207548
2015,10166.0,53.60213895068595,289.0,1585.0,478.3704979755057,53.60213895068595,-8.257377493006047
2016,9233.0,49.030015989988875,103.0,1560.0,501.49385174031136,49.030015989988875,-9.177650993507768
2017,8209.0,43.458466583240636,202.0,1757.0,500.7161159658023,43.458466583240636,-11.09065309216939
2018,12041.0,63.74151256025214,162.0,2291.0,798.9474278225334,63.74151256025214,46.68047265196735
2019,6856.0,37.04838709677419,135.0,1798.0,469.24433126489924,37.04838709677419,-43.06120754090191
2020,10709.0,56.95826381164256,91.0,1509.0,502.1836785178277,56.95826381164256,56.198949824970825
2021,9773.0,51.96236559139785,198.0,1430.0,360.9929383175681,51.96236559139785,-8.740311887197683
2022,11577.0,61.98356970708195,110.0,2553.0,798.2662036051519,61.98356970708195,18.4590197482861
2023,8675.0,46.22476362625139,94.0,1985.0,489.45748414737596,46.22476362625139,-25.06694307679018
2024,10181.0,54.390549684835,88.0,1588.0,519.1807284442275,54.390549684835,17.360230547550426
2025,9032.0,47.98938635520949,23.0,1682.0,515.7993502293016,47.98938635520949,-11.28572831745408
2026,10908.0,58.059568502039305,129.0,2164.0,761.5065211921575,58.059568502039305,20.77059344552701
2027,11916.0,63.566109334445684,192.0,1836.0,636.2488078217086,63.566109334445684,9.24092409240924
2028,8179.0,43.234079532814235,157.0,2021.0,602.500767005673,43.234079532814235,-31.3611950318899
2029,9301.0,49.36320448646645,61.0,2534.0,697.8264251925185,49.36320448646645,13.718058442352365
2030,11046.0,59.02206734334445,92.0,1995.0,719.2539695596214,59.02206734334445,18.76142350284915
2031,11921.0,64.00804713570635,188.0,2537.0,709.3093258212314,64.00804713570635,7.921419518377704
2032,12982.0,69.12878893214683,113.0,2803.0,760.8461597378796,69.12878893214683,8.900260045298204
2033,10171.0,54.337359797923625,98.0,1813.0,632.3058032217313,54.337359797923625,-21.65305808041904
2034,9096.0,48.42265711902113,213.0,1561.0,408.7515359993381,48.42265711902113,-10.569265558942087
2035,10515.0,55.79783671672229,109.0,1622.0,485.70981329109736,55.79783671672229,15.600263852242735
2036,10654.0,56.10520949202817,221.0,2828.0,783.1663974281622,56.10520949202817,1.3219210651450375
2037,8958.0,47.19733152576938,162.0,1644.0,526.3886396950451,47.19733152576938,-15.91890369814154
2038,10419.0,55.544157860585834,57.0,1973.0,618.525390821516,55.544157860585834,16.309444072337563
2039,13093.0,69.67864177790138,185.0,3068.0,867.378124352961,69.67864177790138,25.66465111814953
2040,10527.0,56.28392079162032,79.0,1748.0,534.8296457751758,56.28392079162032,-19.598258611471774
2041,8128.0,43.24262490730441,133.0,1318.0,362.76246506578667,43.24262490730441,-22.789018713783605
2042,10399.0,54.993111559139784,171.0,1524.0,482.98719319240627,54.993111559139784,27.94045275590551
2043,10188.0,54.080807378568785,76.0,1703.0,601.8877877901405,54.080807378568785,-2.0290412539667235
2044,7454.0,39.59990846310716,111.0,1316.0,390.6565181223976,39.59990846310716,-26.8354927365528
2045,9034.0,47.95910386540601,69.0,1736.0,468.47777347748763,47.95910386540601,21.196672927287352
2046,9493.0,50.5804713570634,185.0,1676.0,463.81078789706584,50.5804713570634,5.080805844587122
2047,9860.0,52.206937106043746,176.0,2258.0,560.0669332293862,52.206937106043746,3.8660065311282077
2048,8602.0,45.76950083426029,242.0,1340.0,406.5707661389194,45.76950083426029,-12.758620689655176
2049,9390.0,50.1456769095291,108.0,1993.0,596.7538703839144,50.1456769095291,9.160660311555446
2050,9860.0,52.100215517241374,106.0,2029.0,600.663622902859,52.100215517241374,5.005324813631518
2051,6927.0,36.7634118928439,117.0,1534.0,380.56181554978093,36.7634118928439,-29.746450304259632
2052,9074.0,47.71951473859844,133.0,2458.0,645.1402713340484,47.71951473859844,30.99465858235888
2053,10292.0,54.877050889877644,31.0,2469.0,729.8580600903082,54.877050889877644,13.422966718095664
2054,11677.0,62.10157119021135,113.0,1699.0,579.3498642025518,62.10157119021135,13.457054022541781
2055,11212.0,59.58767264553207,192.0,2425.0,676.6315411095188,59.58767264553207,-3.982187205617882
2056,12677.0,67.59480441230998,262.0,1809.0,593.4441014241792,67.59480441230998,13.066357474134849
2057,11964.0,63.52863134964775,165.0,1786.0,597.209876311198,63.52863134964775,-5.624359075491048
2058,8646.0,46.12992445309603,99.0,1765.0,489.991187304796,46.12992445309603,-27.73319959879639
2059,7829.0,41.431138765294776,323.0,1281.0,362.91933948151205,41.431138765294776,-9.449456396021283
2060,6819.0,36.38319776603634,170.0,1259.0,346.0932940434099,36.38319776603634,-12.900753608379102
2061,8127.0,43.145850713756026,104.0,1748.0,444.2495459659009,43.145850713756026,19.181698196216445
2062,10564.0,56.05967278457546,115.0,1983.0,633.4184791249539,56.05967278457546,29.98646487018579
2063,10229.0,54.6640248424175,94.0,1548.0,458.0961507514916,54.6640248424175,-3.171147292692167
2064,7670.0,40.81646273637375,106.0,1972.0,523.3283053223045,40.81646273637375,-25.01710822172255
2065,7640.0,40.70839126807564,122.0,1349.0,481.5551197249732,40.70839126807564,-0.39113428943937656
2066,10372.0,55.50509246384872,72.0,2298.0,800.5143043788484,55.50509246384872,35.759162303664915
2067,13504.0,72.2427523637375,95.0,2561.0,878.1578169754862,72.2427523637375,30.196683378326263
2068,9361.0,49.694602799406745,43.0,2274.0,698.6166146338235,49.694602799406745,-30.679798578199048
2069,8362.0,44.52302906006673,109.0,1829.0,538.0251486743539,44.52302906006673,-10.671936758893285
2070,8820.0,46.49881233778272,11.0,1449.0,510.29118247241047,46.49881233778272,5.477158574503704
2071,9984.0,53.48508759733036,70.0,2154.0,696.4066210326994,53.48508759733036,13.197278911564636
2072,9843.0,52.21259733036707,185.0,1605.0,484.4357777118374,52.21259733036707,-1.4122596153846145
2073,6376.0,33.96033787541713,35.0,960.0,301.72032002361317,33.96033787541713,-35.22300111754546
2074,10306.0,54.716745457916204,62.0,2060.0,626.7919523375771,54.716745457916204,61.63739021329988
2075,8475.0,44.95158972932888,101.0,1585.0,530.6178431362306,44.95158972932888,-17.76634969920434
2076,7083.0,37.8488772246941,52.0,1103.0,356.22314890835185,37.8488772246941,-16.424778761061944
2077,8681.0,46.48114803485354,135.0,1536.0,432.80805284335986,46.48114803485354,22.561061697021035
2078,9684.0,51.39242097701149,135.0,1304.0,470.2720682560449,51.39242097701149,11.553968436816042
2079,5715.0,30.131888440860212,29.0,1422.0,436.0429764056833,30.131888440860212,-40.98513011152416
2080,8528.0,45.49948438079348,98.0,1739.0,582.5689710760488,45.49948438079348,49.221347331583544
2081,12486.0,66.44347307193179,146.0,2075.0,747.3422606446491,66.44347307193179,46.41181988742964
2082,9807.0,52.18349091583241,93.0,1576.0,538.7899109874071,52.18349091583241,-21.456030754444978
2083,10300.0,55.09933490915832,119.0,2096.0,681.7192615110355,55.09933490915832,5.027021515244212
